search_kitchen, search_price_category, search_min_avg_rating, search_diet
Japanese Cuisine, $$$, 4.6, Non-Vegetarian
American Cuisine, $$$, 4.6, Non-Vegetarian
Italian Cuisine, $$$, 4.4, Non-Vegetarian
Mediterranean Cuisine, $$, 4.2, Vegetarian
Mediterranean Cuisine, $$, 4.1, Non-Vegetarian
Mediterranean Cuisine, $$, 4.2, Vegetarian
Italian Cuisine, $$, 4.3, Vegetarian
Indian Cuisine, $$$, 4.4, Non-Vegetarian
Indian Cuisine, $$$, 4.4, Non-Vegetarian
Chinese Cuisine, $$, 4.1, Non-Vegetarian
French Cuisine, $$, 4.3, Non-Vegetarian
Chinese Cuisine, $$$, 4.5, Vegetarian
Thai Cuisine, $$$, 4.4, Vegetarian
Mediterranean Cuisine, $$, 4.2, Vegetarian
American Cuisine, $$$, 4.7, Vegetarian
Chinese Cuisine, $$, 4.1, Non-Vegetarian
Indian Cuisine, $$$, 4.4, Non-Vegetarian
French Cuisine, $$, 4.3, Non-Vegetarian
Mexican Cuisine, $$, 4.2, Non-Vegetarian
American Cuisine, $$$, 4.6, Non-Vegetarian
Italian Cuisine, $$$, 4.4, Non-Vegetarian
Japanese Cuisine, $$, 4.3, Vegetarian
Italian Cuisine, $$$, 4.4, Non-Vegetarian
French Cuisine, $$$, 4.5, Vegetarian
Japanese Cuisine, $$, 4.3, Vegetarian
Italian Cuisine, $$$, 4.4, Non-Vegetarian
Indian Cuisine, $$$, 4.5, Non-Vegetarian
French Cuisine, $$, 4.3, Non-Vegetarian
Thai Cuisine, $$, 4.0, Non-Vegetarian
Indian Cuisine, $$, 4.1, Vegetarian
French Cuisine, $$$, 4.5, Vegetarian
Thai Cuisine, $$$, 4.4, Vegetarian
Mediterranean Cuisine, $$, 4.1, Non-Vegetarian
Indian Cuisine, $$$, 4.4, Non-Vegetarian
Mediterranean Cuisine, $$, 4.1, Non-Vegetarian
Thai Cuisine, $$$, 4.4, Vegetarian
Indian Cuisine, $$, 4.1, Vegetarian
Japanese Cuisine, $$, 4.3, Vegetarian
American Cuisine, $$$, 4.6, Non-Vegetarian
Chinese Cuisine, $$$, 4.5, Vegetarian
Japanese Cuisine, $$$, 4.6, Non-Vegetarian
French Cuisine, $$$, 4.5, Vegetarian
Japanese Cuisine, $$, 4.3, Vegetarian
American Cuisine, $$$, 4.6, Non-Vegetarian
Mexican Cuisine, $$$, 4.5, Vegetarian
Italian Cuisine, $$, 4.2, Vegetarian
Mediterranean Cuisine, $$, 4.2, Vegetarian
Italian Cuisine, $$$, 4.4, Non-Vegetarian
Mexican Cuisine, $$$, 4.5, Vegetarian
Thai Cuisine, $$$, 4.4, Vegetarian
