restaurant_name, restaurant_kitchen, restaurant_price_category, restaurant_avg_rating, restaurant_num_ratings
Taj Tandoor,Indian Cuisine,$$,4.1,246
Le Petit Café,French Cuisine,$$$,4.8,512
Santorini Sunset,Mediterranean Cuisine,$$,4.1,324
La Dolce Vita,Italian Cuisine,$$$,4.8,543
Ninja Sushi,Japanese Cuisine,$$$,4.7,532
El Ranchero,Mexican Cuisine,$$,4.4,405
Punjab Palace,Indian Cuisine,$$,4.2,331
Napoli Nights,Italian Cuisine,$$$,4.6,457
The Grilled Platter,American Cuisine,$$$,4.6,542
Mount Fuji,Japanese Cuisine,$$$,4.7,511
Dragon Palace,Chinese Cuisine,$$,4.2,267
Le Château,French Cuisine,$$$,4.9,591
Café Parisien,French Cuisine,$$,4.5,367
Kashmir Kitchen,Indian Cuisine,$$,4.3,345
Sukhothai,Thai Cuisine,$$,4.3,377
Bangkok Bliss,Thai Cuisine,$$,4.3,391
La Cantina,Mexican Cuisine,$$$,4.6,521
Café Riviera,Mediterranean Cuisine,$$,4.0,276
Mamma Mia!,Italian Cuisine,$$$,4.7,521
Bombay Bites,Indian Cuisine,$$,4.3,326
Pasta Palace,Italian Cuisine,$$,4.4,389
Greek Isles,Mediterranean Cuisine,$$,4.3,362
Bella Napoli,Italian Cuisine,$$,4.4,403
City Tavern,American Cuisine,$$$,4.7,567
Trattoria Milano,Italian Cuisine,$$,4.4,398
Le Petit Café,French Cuisine,$$$,4.8,512
Spice of Siam,Thai Cuisine,$$,4.2,371
Red Lantern,Chinese Cuisine,$$,4.0,269
Le Petit Café,French Cuisine,$$$,4.8,512
L'Étoile du Nord,French Cuisine,$$$,4.9,567
Thai Orchid,Thai Cuisine,$$,4.2,385
Golden Pagoda,Chinese Cuisine,$$,4.1,259
Sizzling Wok,Chinese Cuisine,$$,4.1,189
El Mariachi,Mexican Cuisine,$$,4.4,413
Kashmir Kitchen,Indian Cuisine,$$,4.3,345
Tokyo Teppanyaki,Japanese Cuisine,$$$,4.7,463
Koi Pond,Japanese Cuisine,$$$,4.5,457
Big Smoke Grill,American Cuisine,$$$,4.9,601
Delhi Delights,Indian Cuisine,$$,4.1,298
Taqueria Guadalajara,Mexican Cuisine,$$,4.5,411
Bollywood Nights,Indian Cuisine,$$,4.2,311
Bombay Bites,Indian Cuisine,$$,4.3,326
Golden Pagoda,Chinese Cuisine,$$,4.1,259
Cancun Cantina,Mexican Cuisine,$$,4.4,405
Toscana Trattoria,Italian Cuisine,$$,4.5,
El Sol,Mexican Cuisine,$$,4.5,419
Kiku Sushi,Japanese Cuisine,$$$,4.6,487
Great Wall,Chinese Cuisine,$$,4.0,299
The Grilled Platter,American Cuisine,$$$,4.6,542
Zen Zen,Japanese Cuisine,$$$,4.8,512
Mount Fuji,Japanese Cuisine,$$$,4.7,511
Olive Grove,Mediterranean Cuisine,$$,4.1,296
Bangkok Spice,Thai Cuisine,$$,4.0,219
Trattoria Venezia,Italian Cuisine,$$,4.6,482
Mamma Mia!,Italian Cuisine,$$$,4.7,521
Golden Dragon,Chinese Cuisine,$$,4.1,277
Dynasty Garden,Chinese Cuisine,$$,4.0,281
Trattoria Firenze,Italian Cuisine,$$,4.4,398
Dragonfly Delight,Chinese Cuisine,$$,4.1,312
Zen Sushi Bar,Japanese Cuisine,$$$,4.6,479
Trattoria Milano,Italian Cuisine,$$,4.4,398
Sushi Sensation,Japanese Cuisine,$$$,4.5,412
Red Lantern,Chinese Cuisine,$$,4.0,269
Taj Tandoor,Indian Cuisine,$$,4.1,246
Olive Grove,Mediterranean Cuisine,$$,4.1,296
El Ranchero,Mexican Cuisine,$$,4.4,405
Dynasty Garden,Chinese Cuisine,$$,4.0,281
Dragon Palace,Chinese Cuisine,$$,4.2,267
Trattoria Amore,Italian Cuisine,$$,4.5,432
La Dolce Vita,Italian Cuisine,$$$,4.8,543
Cancun Cantina,Mexican Cuisine,$$,4.4,405
Hometown Diner,American Cuisine,$$$,4.7,543
El Mariachi,Mexican Cuisine,$$,4.4,409
Bistro du Sud,French Cuisine,$$$,4.8,512
Gusto Mexicano,Mexican Cuisine,$$,4.3,345
Opa! Taverna,Mediterranean Cuisine,$$,4.2,312
Peking Palace,Chinese Cuisine,$$,4.3,298
Koi Pond,Japanese Cuisine,$$$,4.5,457
Spice of Siam,Thai Cuisine,$$,4.2,371
Texan Smokehouse,BBQ Cuisine,$$,4.4,305
Le Petit Café,French Cuisine,$$$,4.8,512
Thai Spice,Thai Cuisine,$$,4.0,198
Kashmir Kitchen,Indian Cuisine,$$,4.3,345
Sizzling Wok,Chinese Cuisine,$$,4.1,189
Ninja Sushi,Japanese Cuisine,$$$,4.7,532
Villa Toscana,Italian Cuisine,$$$,4.6,498
Big Smoke Grill,American Cuisine,$$$,4.9,601
Ciao Bella,Italian Cuisine,$$$,4.7,512
Trattoria Venezia,Italian Cuisine,$$,4.6,482
Bollywood Nights,Indian Cuisine,$$,4.2,311
Villa Toscana,Italian Cuisine,$$$,4.6,498
Kiku Sushi,Japanese Cuisine,$$$,4.6,487
Le Petit Poisson,French Cuisine,$$$,4.8,543
Bella Napoli,Italian Cuisine,$$,4.4,403
Trattoria Verona,Italian Cuisine,$$,4.5,423
Villa Toscana,Italian Cuisine,$$$,4.6,498
Tokyo Teppanyaki,Japanese Cuisine,$$$,4.7,463
Brooklyn BBQ,American Cuisine,$$$,4.8,578
Liberty Tavern,American Cuisine,$$$,4.8,598
Greek Taverna,Mediterranean Cuisine,$$,4.1,297
Bombay Bites,Indian Cuisine,$$,4.3,326
Taqueria Guadalajara,Mexican Cuisine,$$,4.5,411
Brooklyn BBQ,American Cuisine,$$$,4.8,578
Belle Epoque,French Cuisine,$$$,4.8,543
Thai Orchid,Thai Cuisine,$$,4.2,385
Aztec Flavors,Mexican Cuisine,$$,4.5,432
Olive Tree,Mediterranean Cuisine,$$,4.1,288
Trattoria Amore,Italian Cuisine,$$,4.5,432
Zen Sushi Bar,Japanese Cuisine,$$$,4.6,479
Café Parisien,French Cuisine,$$,4.5,367
Ciao Bella,Italian Cuisine,$$$,4.7,512
L'Auberge,French Cuisine,$$$,4.9,598
Trattoria Amore,Italian Cuisine,$$,4.5,432
Sahara Oasis,Mediterranean Cuisine,$$,4.2,331
Trattoria Milano,Italian Cuisine,$$,4.4,398
Roma Ristorante,Italian Cuisine,$$$,4.6,498
Aegean Breeze,Mediterranean Cuisine,$$,4.3,342
Kashmir Kitchen,Indian Cuisine,$$,4.3,345
Sukhothai,Thai Cuisine,$$,4.3,377
Roma Ristorante,Italian Cuisine,$$$,4.6,498
La Dolce Vita,Italian Cuisine,$$$,4.8,543
Dragon Palace,Chinese Cuisine,$$,4.2,267
Great Wall,Chinese Cuisine,$$,4.0,299
Delhi Delights,Indian Cuisine,$$,4.1,298
Cielito Lindo,Mexican Cuisine,$$,4.4,405
Casa de Pasta,Italian Cuisine,$$$,4.7,529
Phuket Pearl,Thai Cuisine,$$,4.2,401
