os, os_version, device_mode
iOS, iOS 14.1, iPhone 11
iOS, iOS 14.2, iPhone 12
iOS, iOS 14.3, iPhone 12 Pro
iOS, iOS 14.4, iPhone 12 Mini
iOS, iOS 14.5, iPhone SE (2nd)
iOS, iOS 15.0, iPhone 13
Android, Android 10, Samsung Galaxy S10
Android, Android 11, Samsung Galaxy S20
Android, Android 12, Google Pixel 4
Android, Android 11, Google Pixel 5
Windows, Windows 10, Surface Pro 7
Windows, Windows 11, Surface Laptop 4
macOS, macOS Catalina, MacBook Pro 13"
macOS, macOS Big Sur, MacBook Air
macOS, macOS Monterey, MacBook Pro 16"
Android, Android 10, OnePlus 8
Android, Android 11, OnePlus 9
Android, Android 12, OnePlus 9 Pro
iOS, iOS 14.6, iPad Pro 12.9
iOS, iOS 14.7, iPad Air 4th Gen
Android, Android 9, Samsung Galaxy S9
Android, Android 8, LG G7 ThinQ
Windows, Windows 10, Dell XPS 13
macOS, macOS High Sierra, MacBook Pro 15"
Android, Android 7, HTC U11
Android, Android 6, Moto G4
iOS, iOS 13.7, iPhone X
iOS, iOS 13.6, iPhone 8
Windows, Windows 8.1, Lenovo Yoga 920
Android, Android 10, Samsung Galaxy S10
Android, Android 11, Samsung Galaxy S20
Android, Android 12, Samsung Galaxy S21,
Android, Android 11, Samsung Galaxy S20 Ultra
Android, Android 10, Samsung Galaxy S10e
Android, Android 9, Samsung Galaxy S9
Android, Android 9, Samsung Galaxy S9+
Android, Android 8, Samsung Galaxy S8
Android, Android 8, Samsung Galaxy S8+
Android, Android 7, Samsung Galaxy S7
Android, Android 7, Samsung Galaxy S7 Edge
Android, Android 10, Samsung Galaxy Note 10
Android, Android 11, Samsung Galaxy Note 20
Android, Android 12, Samsung Galaxy Note 21,
Android, Android 11, Samsung Galaxy Note 20 Ultra
Android, Android 10, Samsung Galaxy Note 10+
Android, Android 9, Samsung Galaxy Note 9
Android, Android 8, Samsung Galaxy Note 8
Android, Android 10, Samsung Galaxy A50
Android, Android 11, Samsung Galaxy A51
Android, Android 12, Samsung Galaxy A52
Android, Android 11, Samsung Galaxy A71
Android, Android 10, Samsung Galaxy A70
Android, Android 9, Samsung Galaxy A30
Android, Android 8, Samsung Galaxy J7
Android, Android 7, Samsung Galaxy J5
Android, Android 10, Samsung Galaxy Z Fold 2
Android, Android 11, Samsung Galaxy Z Flip
